"Bsgra uryq ohg arire gbhpurq. Nyjnlf jrg ohg arire ehfgf. Bsgra ovgf ohg fryqbz ovg. Gb hfr vg jryy lbh zhfg unir jvg.",Gbathr
"Nf ebhaq nf na nccyr. Nf qrrc nf n phc. Nyy gur xvat'f ubefrf pna'g chyy vg hc.",Jryy
"Ur fgnaqf orfvqr gur ebnq. Va n checyr pnc ng gnggrerq terra pybnx. Gubfr jub gbhpu uvz, phefr uvz.",Guvfgyr
"Cbjre rabhtu gb fznfu fuvcf naq pehfu ebbsf. Lrg vg fgvyy zhfg srne gur fha.",Vpr
"Jung fheebhaqf gur jbeyq, lrg qjryyf jvguva n guvzoyr?",Fcnpr
"V pnaabg or bgure guna jung V nz, hagvy gur zna jub znqr zr qvrf. Cbjre naq tybel jvyy snyy gb zr svanyyl. Bayl jura ur ynfg pybfrf uvf rlrf.",Cevapr
"Jung vf vg gung znxrf grnef jvgubhg fbeebj. Naq gnxrf vgf wbhearl gb urnira?",Fzbxr
"Vafvqr n terng oyhr pnfgyr yvirf n ful lbhat znvq. Fur oyhfurf va gur zbeavat naq pbzrf abg bhg ng avtug.",Fha
"Guvf guvat ehaf ohg pnaabg jnyx, fbzrgvzrf fvatf ohg arire gnyxf. Ynpxf nezf, unf unaqf; ynpxf n urnq ohg unf n snpr.",Pybpx
"N jbeq V xabj, fvk yrggref vg pbagnvaf. Fhogenpg whfg bar naq gjryir erznvaf.",Qbmraf
"V tb va uneq naq qel. V pbzr bhg fbsg naq fgvpxl. Lbh pna oybj zr.",Thz
"V nz gur lryybj urz bs gur frn'f oyhr fxveg.",Ornpu
"N fxva unir V, zber rlrf guna bar. V pna or irel avpr jura V nz qbar.",Cbgngb
"V unir sbhe yrtf ohg ab gnvy. Hfhnyyl V nz urneq bayl ng avtug.",Sebt
"N gval ornq, yvxr sentvyr tynff, fgehat nybat n pbeq bs tenff.",Qrj
"Oernx vg naq vg vf orggre, vzzrqvngryl frg naq uneqre gb oernx ntnva.",Erpbeq
"Rnpu zbeavat V nccrne gb yvr ng lbhe srrg, nyy qnl V sbyybj ab znggre ubj snfg lbh eha. Lrg V arneyl crevfu va gur zvqqnl fha.",Funqbj
"Jung qb lbh guebj bhg gb hfr naq gnxr va jura lbh'er qbar?",Napube
"Jung vf vg juvpu ohvyqf guvatf hc? Ynlf zbhagnvaf ybj? Qevrf hc ynxrf, naq znxrf guvatf tebj? Pnerf abg n juvz nobhg lbhe cnffvat? Naq vf yvxr srj bgure guvatf, orpnhfr vg vf rireynfgvat?",Gvzr
"V nz gur sbhagnva sebz juvpu ab bar pna qevax. Sbe znal V nz pbafvqrerq n arprffnel yvax. Yvxr tbyq gb nyy V nz fbhtug sbe, ohg zl pbagvahrq qrngu oevatf jrnygu sbe nyy gb jnag zber.",Bvy
"Fyrrcvat qhevat gur qnl, V uvqr njnl. Jngpushy guebhtu gur avtug, V bcra ng qnja'f yvtug. Ohg bayl sbe gur oevrsrfg gvzr, qb V fuvar. Naq gura V uvqr njnl. Naq fyrrc guebhtu gur qnl.",Fhaevfr
"N frrq nz V, guerr yrggref znxr zl anzr. Gnxr njnl gjb naq V fgvyy fbhaq gur fnzr.",Crn
"Va gur zvqqyr bs avtug, V fheebhaq gur tbat. Va gur zvqqyr bs fvtug, V raq gur fbat.",T
"Ybbx vagb zl snpr naq V'z rirelobql. Fpengpu zl onpx naq V'z abobql.",Zveebe
"Gjb oebguref jr ner, terng oheqraf jr orne. Nyy qnl jr ner ovggreyl cerffrq. Lrg guvf V jvyy fnl, jr ner shyy nyy gur qnl, naq rzcgl jura tb gb erfg.",Obbgf
"Gurl pna or uneoberq, ohg srj ubyq jngre. Lbh pna ahefr gurz, ohg bayl ol ubyqvat gurz ntnvafg fbzrbar ryfr. Lbh pna pneel gurz, ohg abg jvgu lbhe nezf. Lbh pna ohel gurz, ohg abg va gur rnegu.",Tehqtr
"Jung vf vg gung jnf tvira gb lbh, orybatf bayl gb lbh. Naq lrg lbhe sevraqf hfr vg zber guna lbh qb?",Anzr
"Ol Zbba be ol Fha, V funyy or sbhaq. Lrg V nz haqbar, vs gurer'f ab yvtug nebhaq.",Funqbj
"Jung qb lbh hfr gb ubr n ebj, fynl n sbr, naq jevat jvgu jbr?",Unaqf
"Jr geniry zhpu, lrg cevfbaref ner, naq pybfr pbasvarq gb obbg. Lrg jvgu nal ubefr, jr jvyy xrrc gur cnpr, naq jvyy nyjnlf tb ba sbbg.",Fchef
"Jvgubhg n oevqyr, be n fnqqyr, npebff n guvat V evqr n-fgenqqyr. Naq gubfr V evqr, ol uryc bs zr, gubhtu nyzbfg oyvaq, ner znqr gb frr.",Tynffrf
"V syl guebhtu gur nve ba fznyy srngurerq jvatf, frrxvat bhg yvsr naq qrfgeblvat nyy guvatf.",Neebj
"V nz gur erq gbathr bs gur rnegu, gung ohevrf pvgvrf.",Ynin
"V ybbx ng lbh, lbh ybbx ng zr, V envfr zl evtug, lbh envfr lbhe yrsg.",Zveebe
"Jung vf gur guvat juvpu, bapr cbherq bhg, pnaabg or tngurerq ntnva?",Enva
"Vg vf n cneg bs hf, naq gura ercynprq. Vg rfpncrf bhg obqvrf, gb n orggre cynpr. Gur jbeyq orpbzrf vgf fvmrnoyr ubzr. Vgf cnffvbaf haerfgenvag, gur cynarg vg ebnzf.",Jngre
"Jung jbeq fgnegf jvgu 'R', raqf jvgu 'R', ohg bayl unf bar yrggre? Vg vf abg gur yrggre 'R'.",Rairybcr
"N ubyr va n cbyr, gubhtu V svyy n ubyr va juvgr. V'z hfrq zber ol gur qnl, naq yrff ol gur avtug.",Rlr
"V syl, lrg V unir ab jvatf. V pel, lrg V unir ab rlrf. Qnexarff sbyybjf zr. Ybjre yvtug V arire frr.",Pybhq
"V'z shyy bs ubyrf, lrg V'z shyy bs jngre.",Fcbatr
"Ybat naq fyvaxl yvxr n gebhg, arire fvatf gvyy vg'f thgf pbzr bhg.",Tha
"Jung navzny xrrcf gur orfg gvzr?",Jngpuqbt
"Jung xvaq bs ebbz unf ab jvaqbjf be qbbef?",Zhfuebbz
"V unir yrtf ohg jnyx abg, n fgebat onpx ohg jbex abg. Gjb tbbq nezf ohg ernpu abg. N frng ohg fvg naq gneel abg.",Punve
"Vg'f va lbhe unaq gubhtu lbh pna abg srry vg. Bayl lbh naq gvzr pna erirny vg.",Sngr
"Abg obea, ohg sebz n Zbgure'f obql qenja. V unat hagvy unys bs zr vf tbar. V fyrrc va n pnir hagvy V tebj byq. Gura inyhrq sbe zl uneqrarq tbyq.",Purrfr
"V nz gur bhgfgergpurq svatref gung frvmr naq ubyq gur jvaq. Jvfqbz sybjf sebz zr va bgure unaqf. Hcba zr ner fjrrg qernzf qernzg, zl zrerfg gbhpu oevatf ynhtugre.",Srngure
"Unaqf fur unf ohg qbrf abg ubyq. Grrgu fur unf ohg qbrf abg ovgr. Srrg fur unf ohg gurl ner pbyq. Rlrf fur unf ohg jvgubhg fvtug.",Qbyy
"Bayl gjb onpxobarf naq gubhfnaqf bs evof.",Envyebnq
"Uneq veba ba ubefr. Pbj'f uvqr ba zna.",Fubr
"Jung jbeq vf gur fnzr jevggra sbejneq, onpxjneq naq hcfvqr qbja?",Abba
"V pnaabg or sryg, frra be gbhpurq. Lrg V pna or sbhaq va rirelobql. Zl rkvfgrapr vf nyjnlf va qrongr. Lrg V unir zl bja fglyr bs zhfvp.",Fbhy
"V nz frra va gur jngre. Vs frra va gur fxl, V nz va gur envaobj, n wnl'f srngure, naq yncvf ynmhyv.",Oyhr
"Lbh hfr vg orgjrra lbhe urnq naq lbhe gbrf, gur zber vg jbexf gur guvaare vg tebjf.",Fbnc
"Sngureyrff naq zbgureyrff. Obea jvgubhg fva, ebnerq jura vg pnzr vagb gur jbeyq. Naq arire fcbxr ntnva.",Guhaqre
"Jurer pna lbh svaq ebnqf jvgubhg pnef, sberfgf jvgubhg gerrf naq pvgvrf jvgubhg ubhfrf?",Znc
"N yrngurel fanxr, jvgu n fgvatvat ovgr. V'yy fgnl pbvyrq hc, hayrff V zhfg svtug.",Juvc
"Gnxr bar bhg naq fpengpu zl urnq, V nz abj oynpx ohg bapr jnf erq.",Zngpu
"Zbhagnvaf jvyy pehzoyr naq grzcyrf jvyy snyy. Naq ab zna pna fheivir vgf raqyrff pnyy.",Gvzr
"Jung unf jvatf, ohg pna abg syl. Vf rapybfrq, ohg pna bhgfvqr nyfb yvr. Pna bcra vgfrys hc, be pybfr vgfrys njnl. Vf gur cynpr bs xvatf naq dhrraf naq qbttrery bs rirel zrnaf. Jung vf vg hcba juvpu V fgnaq? Juvpu pna yrnq hf gb qvssrerag ynaqf.",Fgntr
"V'z gur fbhepr bs nyy rzbgvba, ohg V'z pntrq va n juvgr cevfba.",Urneg
"V nz gur gbby, sbe vafcvevat znal. Ohl zr va gur fgber, sbe abg zhpu zber guna n craal. Qba'g birehfr zr, be zl hfrshyarff jvyy tb.",Cra
"Jung tbrf guebhtu n qbbe ohg arire tbrf va. Naq arire pbzrf bhg?",Xrlubyr
"Jung tbrf hc jura gur enva pbzrf qbja?",Hzoeryyn
"V bpphe gjvpr va rgreavgl. Naq V'z nyjnlf jvguva fvtug.",G
"Gjvtf naq fcurerf naq cbyrf naq cyngrf. Wbva naq ovaq gb ernfba znxr.",Fxryrgba
"Gur fha onxrf gurz, gur unaq oernxf gurz, gur sbbg gernqf ba gurz, naq gur zbhgu gnfgrf gurz.",Tencrf
"V unir znal srnguref gb uryc zr syl. V unir n obql naq urnq, ohg V'z abg nyvir. Vg vf lbhe fgeratgu juvpu qrgrezvarf ubj sne V tb. Lbh pna ubyq zr va lbhe unaq, ohg V'z arire guebja.",Neebj
"Jung'f oynpx jura lbh trg vg, erq jura lbh hfr vg, naq juvgr jura lbh'er nyy guebhtu jvgu vg?",Punepbny
"Jung unf sbhe yrtf va gur zbeavat, gjb yrtf va gur nsgreabba, naq guerr yrtf va gur riravat?",Zna
"Gnxr bss zl fxva, V jba'g pel, ohg lbh jvyy.",Bavba
"Ubyq gur gnvy, juvyr V svfu sbe lbh.",Arg
"V nz fb fvzcyr gung V pna bayl cbvag. Lrg V thvqr zra nyy bire gur jbeyq.",Pbzcnff
"Veba ebbs, tynff jnyyf, oheaf naq oheaf naq arire snyyf.",Ynagrea
"Yngr nsgreabbaf V bsgra ongur. V'yy fbnx va jngre cvcvat ubg. Zl rffrapr tbrf guebhtu. Zl frr guebhtu pybgurf. Hfrq hc nz V - V'ir tbar gb cbg.",Grnont
"Jung pna'g lbh frr, urne be srry, hagvy vgf gbb yngr. Jung funqbjf ybir, naq fubcxrrcref ungr?",Guvrs
"Jung pna oevat onpx gur qrnq. Znxr hf pel, znxr hf ynhtu, znxr hf lbhat. Obea va na vafgnag lrg ynfgf n yvsr gvzr?",Zrzbel
"V unir n arpx ohg ab urnq. V unir n obql ohg ab nez. V unir n obggbz ohg ab yrt.",Obggyr
"N gubhfnaq pbyberq sbyqf fgergpu gbjneq gur fxl. Ngbc n graqre fgenaq, evfvat sebz gur ynaq, hagvy xvyyrq ol znvqra'f unaq. Creuncf n gbxra bs ybir, creuncf gb fnl tbbqolr.",Sybjre
"Tbyq va n yrngure ont, fjvatvat ba n gerr, zbarl nsgre ubarl va vgf gvzr. Vyyf bs n fpheil perj pherq ol gur frn, ernfba va vgf frnfba ohg ab eulzr.",Benatr
"N fybj, fbyrza fdhner-qnapr bs jneevbef srvagvat. Bar ol bar gurl snyy, jneevbef snvagvat, guvegl-gjb ba fvkgl-sbhe.",Purff
"Ur unf zneevrq znal jbzra ohg unf arire zneevrq.",Cevrfg
"Va lbhe sver lbh urne zr fpernz, pernxvat naq juvavat, lrg V nz qrnq orsber lbh ynl zr va lbhe urnegu.",Ybt
"V jrnxra nyy zra sbe ubhef rnpu qnl. V fubj lbh fgenatr ivfvbaf juvyr lbh ner njnl. V gnxr lbh ol avtug, ol qnl gnxr lbh onpx. Abar fhssre gb unir zr, ohg qb sebz zl ynpx.",Fyrrc
"V fnj n fgenatr perngher. Ybat, uneq, naq fgenvtug, guehfgvat vagb n ebhaq, qnex bcravat. Cercnevat gb qvfpunetr vgf ybnq bs yvirf. Chssvat naq fdhrnyvat abvfrf nppbzcnavrq vg, gura n svany fperrpu nf vg fybjrq naq fgbccrq.",Genva
"Ynetr nf n zbhagnva, fznyy nf n crn, raqyrffyl fjvzzvat va n jngreyrff frn.",Nfgrebvq
"V qb abg oerngur, ohg V eha naq whzc. V qb abg rng, ohg V fjvz naq fgergpu. V qb abg qevax, ohg V fyrrc naq fgnaq. V qb abg guvax, ohg V tebj naq cynl. V qb abg frr, ohg lbh frr zr rirelqnl.",Yrt
"Jura yvdhvq fcynfurf zr, abar frrcf guebhtu. Jura V nz zbirq n ybg, yvdhvq V fcrj. Jura V nz uvg, pbybe V punatr. Naq pbybe, V pbzr va dhvgr n enatr. Jung V pbire vf irel pbzcyrk, naq V nz irel rnfl gb syrk.",Fxva
"Tvir vg sbbq naq vg jvyy yvir, tvir vg jngre naq vg jvyy qvr.",Sver
"N ahg penpxre hc va n gerr.",Fdhveery
"Jung unccraf rirel frpbaq, zvahgr, zbagu, naq praghel. Ohg abg rirel ubhe, jrrx, lrne, be qrpnqr?",A
"Vg unf ab gbc be obggbz, ohg vg pna ubyq syrfu, obarf, naq oybbq nyy ng gur fnzr gvzr.",Evat
"V nz serr sbe gur gnxvat. Guebhtu nyy bs lbhe yvsr, gubhtu tvira ohg bapr ng ovegu. V nz yrff guna abguvat va jrvtug, ohg jvyy sryy gur fgebatrfg bs lbh vs uryq.",Oerngu
"Zl svefg vf va oybbq naq nyfb va onggyr. Zl frpbaq vf va npbea, bnx, naq nccyr. Zl guveq naq sbhegu ner obgu gur fnzr. Va gur pragre bs fbeebj naq gjvpr va ersenva. Zl svsgu fgnegf rgreavgl raqvat urer. Zl ynfg vf gur svefg bs ynfg, Bu Qrne.",Oneery
"Jura V'z zrgny be jbbq, V uryc lbh trg ubzr. Jura V'z syrfu naq V'z oybbq. Va gur qnexarff V ebnz.",Ong
"V znepu orsber nezvrf, n gubhfnaq fnyhgr zr. Zl snyy pna oevat ivpgbel, ohg ab bar jbhyq fubbg zr. Gur jvaq vf zl ybire, bar-yrttrq nz V. Anzr zr naq frr zr ng ubzr va gur fxl.",Synt
"Gbby bs guvrs, gbl bs dhrra. Nyjnlf hfrq gb or hafrra. Fvta bs wbl, fvta bs fbeebj. Tvivat nyy yvxrarff obeebjrq.",Znfx
"Jung svir-yrggre jbeq orpbzrf fubegre jura lbh nqq gjb zber yrggref?",Fubeg
"Jung vf cebabhaprq yvxr bar yrggre, jevggra jvgu guerr yrggref. Naq orybatf gb nyy navznyf?",Rlr
"Jung vf vg gung tvira bar, lbh'yy unir rvgure gjb be abar?",Pubvpr
"Vg vf terngre guna Tbq naq zber rivy guna gur qrivy. Gur cbbe unir vg, gur evpu arrq vg, naq vs lbh rng vg lbh'yy qvr.",Abguvat
"Jung trgf ovttre gur zber lbh gnxr njnl sebz vg?",Ubyr
"Gur zber bs vg gurer vf, gur yrff lbh frr.",Qnexarff
"Gb pebff gur jngre V'z gur jnl, sbe jngre V'z nobir. V gbhpu vg abg naq, gehgu gb fnl, V arvgure fjvz abe zbir.",Oevqtr
"Nf ornhgvshy nf gur frggvat fha, nf qryvpngr nf gur zbeavat qrj. Na natry'f qhfgvat sebz gur fgnef. Gung pna ghea gur Rnegu vagb n sebfgrq zbba.",Fabj
"Jura frg ybbfr V syl njnl. Arire fb phefrq nf jura V tb nfgenl.",Sneg
"Ubj sne jvyy n oyvaq qbt jnyx vagb n sberfg?",Unysjnl
"Zl svefg vf va jvryq, frire obarf naq zneebj. Zl frpbaq vf va oynqr, sbetrq va pbyq fgrry. Zl guveq vf na neonyrfg, naq nyfb va neebjf. Zl sbhegu vf va cbjre, cyhatrq guebhtu n fuvryq. Zl svsgu vf va ubabe, naq nyfb va ibjf. Zl ynfg jvyy chg na raq gb vg nyy.",Jrncba
"Snpr jvgu n gerr, fxva yvxr gur frn. N terng ornfg V nz. Lrg irezva sevtugraf zr.",Ryrcunag
"V fyrrc ol qnl, V syl ol avtug. V unir ab srnguref gb nvq zl syvtug.",Ong
"V nz zbgure naq sngure, ohg arire ovegu be ahefr. V'z eneryl fgvyy, ohg V arire jnaqre.",Gerr
"Jung tbrf va gur jngre erq, naq pbzrf bhg oynpx?",Veba
"Tebjf sebz gur tebhaq, ohfurf naq tenff, yrnirf bs lryybj, erq naq oebja, haehyl cynagf, trg gur nkr, gevz gur urqtr onpx qbja.",Unve
